epoch,train_mae,val_mae
0,20.43499807340909,19.79875793457031
1,20.088113236216316,19.391582565307615
2,20.017035172048924,19.417460250854493
3,19.42581426569846,18.783945083618164
4,17.836942672729492,17.787207794189452
5,15.628820098606885,13.532866477966309
6,13.793521737630389,13.210866012573241
7,13.695277382842207,12.744270515441894
8,13.231208691554787,12.116703910827637
9,13.036836961729337,12.872805519104004
10,13.04055704268734,11.820993461608886
11,12.858712297625246,11.945170593261718
12,12.29463713147999,11.629508666992187
13,12.19024118068999,11.955793495178222
14,12.061010259442625,12.080803337097167
15,11.393776007458172,12.681823921203613
16,10.758713030182156,9.9436043548584
17,9.82674609665322,9.324111251831054
18,9.676279063773366,10.52975929260254
19,8.903559119300505,7.756427726745605
20,8.442905451344178,7.7794622039794925
21,8.444154756259074,7.436339988708496
22,7.5693630665804434,6.7158712387084964
23,7.134251337135788,6.114021339416504
24,6.455894972370789,6.780986099243164
25,6.1528661483157,6.277605743408203
26,5.862721105592441,6.187276210784912
27,5.672407213565522,5.010291786193847
28,5.335537669932948,5.941911888122559
29,5.169544673598973,4.618819026947022
30,4.90884520733251,4.396450176239013
31,4.797152099356187,4.805186214447022
32,4.791979300237335,4.9589437484741214
33,4.661931115969092,4.788083171844482
34,4.737322284057077,4.310660381317138
35,4.4273773653317345,4.179805145263672
36,4.399488043996085,4.290672264099121
37,4.321836541184282,4.00923433303833
38,4.300608415519242,4.1252512550354
39,4.192153846268106,4.199862613677978
40,4.080105062079641,3.917766361236572
41,4.053610962049096,3.831168632507324
42,4.000032956621288,3.849729537963867
43,3.9171735227635476,3.719247512817383
44,3.8807593003838465,3.741595859527588
45,3.866141203230461,3.7302737998962403
46,3.8443217973793504,3.723540115356445
47,3.8263695197822774,3.6990490913391114
48,3.8114413497722253,3.6855499839782713
49,3.800255058086024,3.6865551567077635
50,6.903226356590744,8.02795986175537
51,6.503387366775918,6.2844728660583495
52,6.309205586931347,7.937437992095948
53,6.049067957211385,5.803307476043702
54,5.394128784669184,8.547877311706543
55,5.420270210873764,5.904205169677734
56,5.326208412119772,6.048973407745361
57,5.619732590903223,4.338108596801757
58,5.460235623131811,5.623307723999023
59,5.609744447522459,6.478927555084229
60,5.666585979208482,4.450639400482178
61,6.273826826990178,7.022444114685059
62,5.394916751743418,4.494114379882813
63,5.105940692192685,5.20442626953125
64,5.24500474043652,5.10331995010376
65,5.096981052803782,5.097146320343017
66,4.739469857342475,4.496654357910156
67,4.712984327721385,5.325128078460693
68,4.76171963826745,4.14607536315918
69,4.278690789653137,3.9682446670532228
70,5.074716538454579,6.451875705718994
71,4.629207573105804,6.763609466552734
72,4.308099504065725,3.768468351364136
73,4.346196086005827,3.752953681945801
74,4.690578127329329,3.6272818565368654
75,4.327087769466164,3.9782283020019533
76,4.3782507655894864,3.758233871459961
77,4.419119296875675,3.8822032165527345
78,4.52117787631212,3.8599788475036623
79,4.167127976375344,4.053486213684082
80,4.316156492824048,3.71020583152771
81,3.8588839885407844,3.406960201263428
82,3.9511877097914705,4.100808553695678
83,4.00367218625229,4.07480152130127
84,4.235161893135678,5.6537375831604
85,3.809924568750162,3.946254186630249
86,3.9612835930512014,3.578123006820679
87,3.848209395872808,3.4811658477783203
88,3.872400636166598,3.1312737369537356
89,4.000454902648926,4.868065242767334
90,3.746397932018854,3.4238939571380613
91,3.915133904566807,4.511452465057373
92,3.753561503064316,3.5287061500549317
93,3.5719065075427032,5.002718105316162
94,3.6439132479439795,4.474094715118408
95,3.5674278947104394,3.3945803260803222
96,3.237614543037077,3.4883699893951414
97,3.4875483639472353,3.7477618980407716
98,3.479295802327384,3.502105770111084
99,3.38669064825615,3.3510347270965575
100,3.3792758578747772,3.0953682899475097
101,3.2743772743022546,3.481970119476318
102,3.141580556346252,3.31804274559021
103,3.397836178804921,3.379141216278076
104,3.0899974603568556,2.8401061153411864
105,3.1052587306604975,2.873715887069702
106,3.0529785029656065,2.8283071899414063
107,2.9748630629176587,3.076646318435669
108,3.0383541014342184,2.8182878398895266
109,2.943099095758084,2.8424860286712645
110,2.88695151194007,2.9691378116607665
111,2.9899380312556714,3.0877516651153565
112,2.82954555064176,2.98816819190979
113,2.8244148461164627,2.7572898483276367
114,2.771810261549148,2.6063282680511475
115,2.748101985560054,2.8925633907318113
116,2.774465043987848,2.68635440826416
117,2.6857793753126025,3.265342073440552
118,2.579242199923085,2.54323431968689
119,2.6517103203630024,2.629329023361206
120,2.61624747989452,2.5492913818359373
121,2.506014203603289,2.5346088123321535
122,2.5393450281261343,2.64430025100708
123,2.514525564370957,2.340761547088623
124,2.4978105705396265,2.708852252960205
125,2.4400963118645995,2.898903322219849
126,2.4515045723028943,2.3408916854858397
127,2.4563458155741733,2.2953905773162844
128,2.3773573331073323,2.270419979095459
129,2.3518683076959794,2.380300226211548
130,2.36420843242544,2.2424753761291503
131,2.293544566736812,2.2150331497192384
132,2.312781856123325,2.2373404121398925
133,2.2721660485309836,2.317751417160034
134,2.2329523257449666,2.2136008167266845
135,2.2139119089177224,2.1712974166870116
136,2.20258670676071,2.2232047080993653
137,2.2002240092353484,2.13659086227417
138,2.181555672029478,2.1270091915130616
139,2.1588205468338146,2.201595621109009
140,2.148784006591392,2.1796171379089357
141,2.130317090886884,2.1183118438720703
142,2.1277824007304367,2.1013287925720214
143,2.120612611812828,2.122243871688843
144,2.1136827141837737,2.0999966716766356
145,2.105562314523005,2.111217393875122
146,2.103804907967559,2.085336923599243
147,2.099360341519381,2.0867852401733398
148,2.0956060179566913,2.0881387042999267
149,2.093068049017307,2.08869815826416
150,4.883620141881757,4.124137763977051
151,3.89830586551565,3.7689497566223142
152,3.6113586003801466,2.636805086135864
153,3.7516210332380986,3.357611083984375
154,3.5239957180698362,4.0563283538818355
155,3.1121719178900253,3.181594772338867
156,3.7519881366628463,4.060321559906006
157,3.6722984609350693,4.224429874420166
158,3.6631794313413906,3.00036810874939
159,3.7836137872881594,3.4466444778442384
160,3.361832397173991,2.9498318099975585
161,3.4811756442078448,3.020804090499878
162,3.2567392598211238,2.536822280883789
163,3.225985261191309,4.289758052825928
164,3.47851288424129,3.0207286071777344
165,3.464772882714736,3.2841887855529786
166,3.441893039551456,4.1919459533691406
167,3.68699483744866,4.464427852630616
168,3.79306916641978,3.9991136264801024
169,3.3025629098436475,2.8146870231628416
170,3.171126188430111,3.267956371307373
171,3.0206657595339075,3.139428195953369
172,3.3881363932010347,2.5434115314483643
173,3.222733714939219,3.9643629455566405
174,3.3262995660832497,4.316043224334717
175,3.3122731732056203,3.069354076385498
176,3.3420943116719743,3.4958269119262697
177,3.188388484769163,3.6883181953430175
178,3.474301223206309,2.6458963680267336
179,3.271373385876681,2.932618284225464
180,3.1454879689005626,4.563215312957763
181,3.168571590322309,3.6098856925964355
182,3.320179452938316,3.8382978439331055
183,3.1942541240590865,3.0356478691101074
184,2.8812533806910556,2.626266794204712
185,2.9839483214690623,3.253066463470459
186,3.0258476312181593,3.913039722442627
187,3.1762605589048,3.4447725868225096
188,2.975288365794494,2.7263658809661866
189,2.8430599881484446,3.178496503829956
190,2.876295675218633,2.948084955215454
191,2.8999411342418298,2.479860782623291
192,3.105685331125175,2.408231248855591
193,3.0846399923341465,3.2635834217071533
194,2.8824853665005845,3.272479658126831
195,3.010153177565178,3.277000026702881
196,2.9140620569212246,2.3568881511688233
197,3.3870439877552267,2.540134382247925
198,2.962222845153471,2.1122602939605715
199,2.7320046161128357,2.986376991271973
200,2.591196527523277,2.922102394104004
201,2.6870990896646956,2.4954984283447263
202,2.9280599746028932,2.7138955211639404
203,2.41272725995663,2.011665539741516
204,2.5911316639554185,2.5001204872131346
205,3.0101434646454535,2.1291423892974852
206,2.67538719367137,2.260698709487915
207,2.5165727708191996,2.781837282180786
208,2.8850431589953667,3.25869104385376
209,2.492394516953325,2.3481716442108156
210,2.488176786794072,2.6608063888549807
211,2.494180630793614,2.1711260318756103
212,2.563805716227641,3.4649553012847902
213,2.355150816714869,3.060485830307007
214,2.7564259662037403,2.5916989707946776
215,2.4936216141270324,2.291409759521484
216,2.4126570066519544,2.5099720478057863
217,2.2442004933821416,2.473451862335205
218,2.2578564840080464,2.540871000289917
219,2.29065130769679,3.027414331436157
220,2.3323759009352827,1.9461103677749634
221,2.4489262262276843,2.310172986984253
222,2.3874751983490667,2.308153429031372
223,2.191432713407331,1.882533435821533
224,2.137966675040996,2.483338861465454
225,2.0307674291914544,2.073914737701416
226,2.0841505749035725,2.792979288101196
227,2.055521117902435,2.036848087310791
228,2.161038451490149,2.945613775253296
229,2.135344980037318,2.526476516723633
230,2.042531668612387,1.518452649116516
231,1.9083959117399907,2.8716578102111816
232,2.023751585884432,2.8298526763916017
233,2.309440495693578,1.670111231803894
234,2.008643102856864,2.5927138900756836
235,2.1371729236788455,3.365994930267334
236,2.01996143518296,1.6341385221481324
237,1.8264764884931852,1.8815700340270995
238,1.771202832196666,1.3870410871505738
239,1.8230662324787241,1.5402699565887452
240,1.9021747017328718,2.1099037456512453
241,1.8194409682687405,2.017778778076172
242,1.7652214174777006,1.3834401226043702
243,1.6420703081958061,2.3834848308563235
244,1.80256722353201,1.4722651958465576
245,1.7393520342565216,1.6420260286331176
246,1.6223060019248354,1.3959381532669068
247,1.6429431950096536,1.721941304206848
248,1.7406468074933616,1.3477887153625487
249,1.5281620574208488,1.1994648265838623
250,1.5958158215590283,1.856660122871399
251,1.511732349353554,1.2711542654037475
252,1.5444825681964909,2.4414548683166504
253,1.5415978231261263,1.4932486820220947
254,1.522686913477636,1.7238229274749757
255,1.5489261171459097,1.5361997175216675
256,1.3806241397309091,1.3100843572616576
257,1.4058411548622942,1.6548545789718627
258,1.3832693200195785,1.720585412979126
259,1.417745621858445,1.74634192943573
260,1.2991439942765024,1.5235643672943116
261,1.304187843757393,2.107781171798706
262,1.2118703701854807,1.0986241817474365
263,1.2480142448855713,1.0463006830215453
264,1.2472721106183213,2.1377643299102784
265,1.187996045150588,1.3843896436691283
266,1.1922756744697032,1.1408273267745972
267,1.141205322953452,1.2468789625167847
268,1.0949407710438281,1.7944882965087892
269,1.154826098311264,1.112651128768921
270,1.0622734021296543,1.417680344581604
271,1.173348208971783,1.1612212371826172
272,1.0403200899605203,1.3521374320983888
273,1.0907247862984648,1.1203394079208373
274,1.0016539803648417,1.1980626726150512
275,1.040835870050751,1.0705626249313354
276,1.0784477813053974,1.141545476913452
277,1.0029153022090946,1.1777393674850465
278,0.9858256583720182,0.9225912714004516
279,0.9571114087526778,1.0444565105438233
280,0.8891978390448916,1.043427906036377
281,0.9349152546013351,1.141534972190857
282,0.9064601759994979,1.433628911972046
283,0.8899950332346216,1.1905907440185546
284,1.0300713202594656,0.9954501962661744
285,0.8378624705086767,0.8641683053970337
286,0.8777220671155811,1.034521722793579
287,0.8410009420023555,0.7983180689811706
288,0.8400257947170628,0.9897360944747925
289,0.8343442245922258,0.7492921209335327
290,0.8140651338395819,0.8282207345962525
291,0.8315341894605518,0.9496125078201294
292,0.799921135459326,0.7119385862350464
293,0.7895906501639206,0.7956164622306824
294,0.7642233500965928,0.7168297028541565
295,0.8211321055361654,0.8585425877571106
296,0.756472978444226,0.6680997896194458
297,0.7081468300481814,0.7280468630790711
298,0.7002936533067079,0.8057165718078614
299,0.6777895085052051,0.8583170557022095
300,0.6756228026563087,0.7398764634132385
301,0.6677674419057053,0.630138611793518
302,0.64997405763221,0.7426819491386414
303,0.7046363865379739,0.6312708473205566
304,0.6079945179213465,0.6230914044380188
305,0.6159735981342012,0.6824177241325379
306,0.6321340055592293,0.7363107490539551
307,0.6200287608446273,0.7475502824783326
308,0.6275206907133085,0.609383053779602
309,0.5951704667732779,0.6139029836654664
310,0.5675512130281567,0.6165540051460267
311,0.548304155337072,0.6398983192443848
312,0.5592095638270926,0.6208074212074279
313,0.571477926410405,0.6152907276153564
314,0.5330107523276743,0.6746206355094909
315,0.5259035614739477,0.5813838839530945
316,0.5450440639943148,0.5665223932266236
317,0.5336122230618401,0.5563645482063293
318,0.5101773274683319,0.5437820172309875
319,0.5075513609742697,0.598237738609314
320,0.5123618854358133,0.6301381731033325
321,0.5031151172861589,0.549172866344452
322,0.49410810433657826,0.5669072198867798
323,0.4944702067733866,0.554373619556427
324,0.4818820942819646,0.534584846496582
325,0.49216493858700305,0.5886921644210815
326,0.49009703376651864,0.5376112699508667
327,0.4750957040660149,0.5361136889457703
328,0.46283857089228336,0.5411660170555115
329,0.46711015094698005,0.5309038376808166
330,0.4596996974628583,0.5393840527534485
331,0.4531339169603533,0.5548427557945251
332,0.452575710231224,0.5132946491241455
333,0.4489999060082225,0.509989709854126
334,0.44554973334337755,0.5363074851036072
335,0.4443270540342922,0.5340329718589782
336,0.4377308160857817,0.5333416676521301
337,0.43506840979103495,0.5106928730010987
338,0.4343802855078098,0.5116893386840821
339,0.4322191503195636,0.5227602458000183
340,0.43006639802350405,0.508395631313324
341,0.428717932342428,0.5171785926818848
342,0.4286229924290581,0.5110713338851929
343,0.42724713155653626,0.5065615153312684
344,0.42474398491656884,0.5110229134559632
345,0.42404853532799575,0.5033990859985351
346,0.4227437909725493,0.5065327787399292
347,0.422493926982964,0.5093889546394348
348,0.42122016464714457,0.5073717594146728
349,0.42093352881153073,0.5172091007232666
350,2.3282078330495715,2.395795240402222
351,2.43863834954996,2.0237080574035646
352,2.2273875949657067,1.5120192003250121
353,2.057014287045572,2.7532791233062746
354,2.0261875538699394,0.9757620668411255
355,2.537411724571633,3.046749963760376
356,2.103698891876018,2.1877120876312257
357,2.1530085316801495,1.7100980854034424
358,2.078392503008378,1.7078134632110595
359,2.251411557197571,1.437394814491272
360,1.648351330672745,1.8707140636444093
361,2.3432821541760873,2.3261313533782957
362,2.2458401185221377,2.0393392848968506
363,2.3098125257323274,1.7203632926940917
364,1.722436401168857,2.6605445766448974
365,1.9538006961873147,1.682860345840454
366,2.188696653442045,2.057296590805054
367,2.0655284729679075,2.0987039756774903
368,2.1758834503393256,2.0066815280914305
369,2.105511991323623,2.8630761241912843
370,2.134923415901387,1.586925711631775
371,2.2223245728332386,2.1582744979858397
372,1.94394387291596,2.085955319404602
373,1.8269920502088766,2.889611825942993
374,1.7028896228402062,2.037615213394165
375,2.3263435279373574,2.3183833312988282
376,1.9721424358080974,1.668714361190796
377,1.9354007718837367,2.74210654258728
378,2.082091014997094,2.0868116855621337
379,2.04815449018394,2.929011116027832
380,2.2135905934646067,1.4071321725845336
381,2.0128240300490794,2.7560189628601073
382,2.110243489257002,2.518389959335327
383,2.1832307819771555,2.196213388442993
384,2.015189010485084,1.591433186531067
385,1.8143746515290926,1.7798385953903197
386,1.9409619168897645,2.8170547485351562
387,1.8589106824545734,2.2590916347503662
388,1.9389390818840635,1.7248783016204834
389,1.9768454247871332,2.2585340785980224
390,2.0042027836352325,1.752093849182129
391,1.918119890499959,1.8895480155944824
392,1.8370089720835727,1.7458562707901002
393,2.0931206350832916,2.4237297630310057
394,2.032189162431565,1.3308990907669067
395,1.6709735520118105,1.724287805557251
396,1.4918104932371494,1.6093691825866698
397,2.3856345520610303,1.968838357925415
398,1.735742840619214,1.7982247352600098
399,1.773615048522443,2.403203372955322
400,1.8842572469626908,1.9787428855895997
401,1.9867596731776684,1.5027680015563964
402,1.8085694750853345,1.6182773065567018
403,1.7616583594178732,1.6578506994247437
404,2.0090053187007397,2.2075192642211916
405,2.596054159434496,2.802015390396118
406,1.8360016330153541,1.6863792610168458
407,1.780478505434188,1.2163458967208862
408,1.8342488276220001,2.7884146881103518
409,2.1988109413501435,1.3644875001907348
410,1.7465621633867248,1.526562581062317
411,1.7142377812250527,1.2898011255264281
412,1.7904155354584212,2.1650108909606933
413,1.8285794986032806,1.7908057403564452
414,1.6158985442819849,1.5967331409454346
415,1.9319430995831448,1.3367053651809693
416,1.91564195978958,2.2352295780181883
417,2.0729916760351808,2.9440793704986574
418,1.6832759950013287,2.0808994579315185
419,1.8645775824521496,1.8026693916320802
420,2.147561687811286,1.7178710412979126
421,1.5784101517854539,1.3742055559158326
422,1.5556650657569413,2.079707441329956
423,1.8051506307272784,1.9032625484466552
424,2.0140454663639575,1.6416591835021972
425,1.6574487607036017,2.498217935562134
426,1.5976077745446062,1.3222353553771973
427,1.7327426640333328,2.532846813201904
428,1.7493663773072505,1.8186924600601195
429,1.9864341490036619,2.1421520614624026
430,1.8028816200990592,1.931561541557312
431,1.7910604413631743,1.5298811197280884
432,1.8194496726567766,2.4744690895080566
433,1.5800744521934373,1.2205335187911988
434,1.4837896586519428,1.6185360765457153
435,1.5193576406588596,1.115132474899292
436,1.6484593242670582,1.5679293203353881
437,1.5887840479876087,1.8329459095001222
438,1.4839514214380654,1.4197643518447876
439,2.1149749344429085,1.4733876609802246
440,1.7676315239045473,1.7289958477020264
441,1.694314195519,1.8709775733947753
442,1.72678220694044,1.78032386302948
443,1.5896313533318782,1.4184382343292237
444,1.617108454219008,2.6877176475524904
445,1.6674375766146499,1.2177859544754028
446,1.570332534017816,1.384819540977478
447,1.5802652445514644,1.679580397605896
448,1.569938540986154,1.4019430160522461
449,1.5509595380420178,1.3938163232803344
450,1.54153450242186,1.2192758417129517
451,1.7490343493697917,1.4173324966430665
452,1.259624487003394,1.3335030746459962
453,1.4437021876858398,1.3007184743881226
454,1.6108285842743595,1.3338684034347534
455,1.3504563765188233,1.6627298307418823
456,1.4570261846601436,1.285096402168274
457,1.658024921881414,1.7622972965240478
458,1.4148717770534278,1.9777008342742919
459,1.4662573828106433,1.9012358570098877
460,1.424377120174138,1.3275351905822754
461,1.1474186324440272,1.551566677093506
462,1.4716321546419533,1.492099747657776
463,1.5061932575386183,1.4387622594833374
464,1.2988141643262543,1.474774842262268
465,1.413231094326593,1.1617798233032226
466,1.360289633801553,1.903672890663147
467,1.435415190933025,1.6441815376281739
468,1.3787084401181313,1.2165705156326294
469,1.386562016685452,1.227532410621643
470,1.2550446079895559,1.0620188188552857
471,1.7528395199142726,2.509369258880615
472,1.457597216146182,1.946807894706726
473,1.359216811382665,1.2514571475982665
474,1.0720446943181805,1.5200920867919923
475,1.3280624261999552,1.0709548377990723
476,1.3334101770831421,1.1214515256881714
477,1.3171455301014723,1.7935569047927857
478,1.3076936075117735,1.8391976642608643
479,1.4393793734828983,0.9684397935867309
480,1.3247877744446814,1.4076278686523438
481,1.2307799569273417,1.4905146169662475
482,1.241079839457453,2.0445488262176514
483,1.3273005095203365,1.142928910255432
484,1.4387376424485603,1.6639822244644165
485,1.2645515282597162,1.6672992134094238
486,1.3040184563240118,1.301933708190918
487,1.2186474684065423,1.0222204303741456
488,1.4252274505859983,1.788078227043152
489,1.5141005600448203,1.7448346281051637
490,1.365518929156582,2.928128366470337
491,1.4778831817407523,1.6179761648178101
492,1.3503194904960363,1.6842497777938843
493,1.2477060746302646,1.7440917682647705
494,1.3623651334669737,1.8711930370330812
495,1.2315942929909292,1.2346209859848023
